Time,Date,S,H,P,T,L,U,C,X
1457737200.0,2016/03/12,0,0,0,0,0,0,0,0
1458342000.0,2016/03/19,0,0,0,0,0,0,0,0
1458946800.0,2016/03/26,0,0,0,0,0,0,0,0
1459551600.0,2016/04/02,0,0,0,0,0,0,0,0
1460156400.0,2016/04/09,0,0,0,0,0,0,0,0
1460761200.0,2016/04/16,0,0,0,0,0,0,0,0
1461366000.0,2016/04/23,0,0,0,0,0,0,0,0
1461970800.0,2016/04/30,0,0,0,0,0,0,0,0
1462575600.0,2016/05/07,0,0,0,0,0,0,0,0
1463180400.0,2016/05/14,0,0,0,0,0,0,0,0
1463785200.0,2016/05/21,0,0,0,0,0,0,0,0
1464390000.0,2016/05/28,0,0,0,0,0,0,0,0
1464994800.0,2016/06/04,0,0,0,0,0,0,0,0
1465599600.0,2016/06/11,0,0,0,0,0,0,0,0
1466204400.0,2016/06/18,0,0,0,0,0,0,0,0
1466809200.0,2016/06/25,0,0,0,0,0,0,0,0
1467414000.0,2016/07/02,0,0,0,0,0,0,0,0
1468018800.0,2016/07/09,0,0,0,0,0,0,0,0
1468623600.0,2016/07/16,0,0,0,0,0,0,0,0
1469228400.0,2016/07/23,0,0,0,0,0,0,0,0
1469833200.0,2016/07/30,0,0,0,0,0,0,0,0
1470438000.0,2016/08/06,0,0,0,0,0,0,0,0
1471042800.0,2016/08/13,0,0,0,0,0,0,0,0
1471647600.0,2016/08/20,0,0,0,0,0,0,0,0
1472252400.0,2016/08/27,0,0,0,0,0,0,0,0
1472857200.0,2016/09/03,0,0,0,0,0,0,0,0
1473462000.0,2016/09/10,0,0,0,0,0,0,0,0
1474066800.0,2016/09/17,0,0,0,0,0,0,0,0
1474671600.0,2016/09/24,0,0,0,0,0,0,0,0
1475276400.0,2016/10/01,0,0,0,0,0,0,0,0
1475881200.0,2016/10/08,0,0,0,0,0,0,0,0
1476486000.0,2016/10/15,0,0,0,0,0,0,0,0
1477090800.0,2016/10/22,0,0,0,0,0,0,0,0
1477695600.0,2016/10/29,0,0,0,0,0,0,0,0
1478300400.0,2016/11/05,0,0,0,0,0,0,0,0
1478905200.0,2016/11/12,0,0,0,0,0,0,0,0
1479510000.0,2016/11/19,0,0,0,0,0,0,0,0
1480114800.0,2016/11/26,0,0,0,0,0,0,0,0
1480719600.0,2016/12/03,0,0,0,0,0,0,0,0
1481324400.0,2016/12/10,0,0,0,0,0,0,0,0
1481929200.0,2016/12/17,0,0,0,0,0,0,0,0
1482534000.0,2016/12/24,0,0,0,0,0,0,0,0
1483138800.0,2016/12/31,0,0,0,0,0,0,0,0
1483743600.0,2017/01/07,0,0,0,0,0,0,0,0
1484348400.0,2017/01/14,0,0,0,0,0,0,0,0
1484953200.0,2017/01/21,0,0,0,0,0,0,0,0
1485558000.0,2017/01/28,0,0,0,0,0,0,0,0
1486162800.0,2017/02/04,0,0,0,0,0,0,0,0
1486767600.0,2017/02/11,0,0,0,0,0,0,0,0
1487372400.0,2017/02/18,0,0,0,0,0,0,0,0
1487977200.0,2017/02/25,0,0,0,0,0,0,0,0
1488582000.0,2017/03/04,0,0,0,0,0,0,0,0
1489186800.0,2017/03/11,0,0,0,0,0,0,0,0
1489791600.0,2017/03/18,0,0,0,0,0,0,0,0
1490396400.0,2017/03/25,0,0,0,0,0,0,0,0
1491001200.0,2017/04/01,0,0,0,0,0,0,0,0
1491606000.0,2017/04/08,0,0,0,0,0,0,0,0
1492210800.0,2017/04/15,0,0,0,0,0,0,0,0
1492815600.0,2017/04/22,0,0,0,0,0,0,0,0
1493420400.0,2017/04/29,0,0,0,0,0,0,0,0
1494025200.0,2017/05/06,0,0,0,0,0,0,0,0
1494630000.0,2017/05/13,0,0,0,0,0,0,0,0
1495234800.0,2017/05/20,0,0,0,0,0,0,0,0
1495839600.0,2017/05/27,0,0,0,0,0,0,0,0
1496444400.0,2017/06/03,0,0,0,0,0,0,0,0
1497049200.0,2017/06/10,0,0,0,0,0,0,0,0
1497654000.0,2017/06/17,0,0,0,0,0,0,0,0
1498258800.0,2017/06/24,0,0,0,0,0,0,0,0
1498863600.0,2017/07/01,0,0,0,0,0,0,0,0
1499468400.0,2017/07/08,0,0,0,0,0,0,0,0
1500073200.0,2017/07/15,0,0,0,0,0,0,0,0
1500678000.0,2017/07/22,0,0,0,0,0,0,0,0
1501282800.0,2017/07/29,0,0,0,0,0,0,0,0
1501887600.0,2017/08/05,0,0,0,0,0,0,0,0
1502492400.0,2017/08/12,0,0,0,0,0,0,0,0
1503097200.0,2017/08/19,0,0,0,0,0,0,0,0
1503702000.0,2017/08/26,0,0,0,0,0,0,0,0
1504306800.0,2017/09/02,0,0,0,0,0,0,0,0
1504911600.0,2017/09/09,0,0,0,0,0,0,0,0
1505516400.0,2017/09/16,0,0,0,0,0,0,0,0
1506121200.0,2017/09/23,0,0,0,0,0,0,0,0
1506726000.0,2017/09/30,0,0,0,0,0,0,0,0
1507330800.0,2017/10/07,0,0,0,0,0,0,0,0
1507935600.0,2017/10/14,0,0,0,0,0,0,0,0
1508540400.0,2017/10/21,0,0,0,0,0,0,0,0
1509145200.0,2017/10/28,0,0,0,0,0,0,0,0
1509750000.0,2017/11/04,0,0,0,0,0,0,0,0
1510354800.0,2017/11/11,0,0,0,0,0,0,0,0
1510959600.0,2017/11/18,0,0,0,0,0,0,0,0
1511564400.0,2017/11/25,0,0,0,0,0,0,0,0
1512169200.0,2017/12/02,0,0,0,0,0,0,0,0
1512774000.0,2017/12/09,0,0,0,0,0,0,0,0
1513378800.0,2017/12/16,0,0,0,0,0,0,0,0
1513983600.0,2017/12/23,0,0,0,0,0,0,0,0
1514588400.0,2017/12/30,0,0,0,0,0,0,0,0
1515193200.0,2018/01/06,0,0,0,0,0,0,0,0
1515798000.0,2018/01/13,0,0,0,0,0,0,0,0
1516402800.0,2018/01/20,0,0,0,0,0,0,0,0
1517007600.0,2018/01/27,0,0,0,0,0,0,0,0
1517612400.0,2018/02/03,0,0,0,0,0,0,0,0
1518217200.0,2018/02/10,0,0,0,0,0,0,0,0
1518822000.0,2018/02/17,0,0,0,0,0,0,0,0
1519426800.0,2018/02/24,0,0,0,0,0,0,0,0
1520031600.0,2018/03/03,0,0,0,0,0,0,0,0
1520636400.0,2018/03/10,0,0,0,0,0,0,0,0
1521241200.0,2018/03/17,0,0,0,0,0,0,0,0
1521846000.0,2018/03/24,0,0,0,0,0,0,0,0
1522450800.0,2018/03/31,0,0,0,0,0,0,0,0
1523055600.0,2018/04/07,0,0,0,0,0,0,0,0
1523660400.0,2018/04/14,0,0,0,0,0,0,0,0
1524265200.0,2018/04/21,0,0,0,0,0,0,0,0
1524870000.0,2018/04/28,0,0,0,0,0,0,0,0
1525474800.0,2018/05/05,0,0,0,0,0,0,0,0
1526079600.0,2018/05/12,0,0,0,0,0,0,0,0
1526684400.0,2018/05/19,0,0,0,0,0,0,0,0
1527289200.0,2018/05/26,0,0,0,0,0,0,0,0
1527894000.0,2018/06/02,0,0,0,0,0,0,0,0
1528498800.0,2018/06/09,0,0,0,0,0,0,0,0
1529103600.0,2018/06/16,0,0,0,0,0,0,0,0
1529708400.0,2018/06/23,0,0,0,0,0,0,0,0
1530313200.0,2018/06/30,0,0,0,0,0,0,0,0
1530918000.0,2018/07/07,0,0,0,0,0,0,0,0
1531522800.0,2018/07/14,0,0,0,0,0,0,0,0
1532127600.0,2018/07/21,0,0,0,0,0,0,0,0
1532732400.0,2018/07/28,0,0,0,0,0,0,0,0
1533337200.0,2018/08/04,0,0,0,0,0,0,0,0
1533942000.0,2018/08/11,0,0,0,0,0,0,0,0
1534546800.0,2018/08/18,0,0,0,0,0,0,0,0
1535151600.0,2018/08/25,0,0,0,0,0,0,0,0
1535756400.0,2018/09/01,0,0,0,0,0,0,0,0
1536361200.0,2018/09/08,0,0,0,0,0,0,0,0
1536966000.0,2018/09/15,0,0,0,0,0,0,0,0
1537570800.0,2018/09/22,0,0,0,0,0,0,0,0
1538175600.0,2018/09/29,0,0,0,0,0,0,0,0
1538780400.0,2018/10/06,0,0,0,0,0,0,0,0
1539385200.0,2018/10/13,0,0,0,0,0,0,0,0
1539990000.0,2018/10/20,0,0,0,0,0,0,0,0
1540594800.0,2018/10/27,0,0,0,0,0,0,0,0
1541199600.0,2018/11/03,0,0,0,0,0,0,0,0
1541804400.0,2018/11/10,0,0,0,0,0,0,0,0
1542409200.0,2018/11/17,0,0,0,0,0,0,0,0
1543014000.0,2018/11/24,0,0,0,0,0,0,0,0
1543618800.0,2018/12/01,0,0,0,0,0,0,0,0
1544223600.0,2018/12/08,0,0,0,0,0,0,0,0
1544828400.0,2018/12/15,0,0,0,0,0,0,0,0
1545433200.0,2018/12/22,0,0,0,0,0,0,0,0
1546038000.0,2018/12/29,0,0,0,0,0,0,0,0
1546642800.0,2019/01/05,0,0,0,0,0,0,0,0
1547247600.0,2019/01/12,0,0,0,0,0,0,0,0
1547852400.0,2019/01/19,0,0,0,0,0,0,0,0
1548457200.0,2019/01/26,0,0,0,0,0,0,0,0
1549062000.0,2019/02/02,0,0,0,0,0,0,0,0
1549666800.0,2019/02/09,0,0,0,0,0,0,0,0
1550271600.0,2019/02/16,0,0,0,0,0,0,0,0
1550876400.0,2019/02/23,0,0,0,0,0,0,0,0
1551481200.0,2019/03/02,0,0,0,0,0,0,0,0
1552086000.0,2019/03/09,0,0,0,0,0,0,0,0
1552690800.0,2019/03/16,0,0,0,0,0,0,0,0
1553295600.0,2019/03/23,0,0,0,0,0,0,0,0
1553900400.0,2019/03/30,0,0,0,0,0,0,0,0
1554505200.0,2019/04/06,0,0,0,0,0,0,0,0
1555110000.0,2019/04/13,0,0,0,0,0,0,0,0
1555714800.0,2019/04/20,0,0,0,0,0,0,0,0
1556319600.0,2019/04/27,0,0,0,0,0,0,0,0
1556924400.0,2019/05/04,0,0,0,0,0,0,0,0
1557529200.0,2019/05/11,0,0,0,0,0,0,0,0
1558134000.0,2019/05/18,0,0,0,0,0,0,0,0
1558738800.0,2019/05/25,0,0,0,0,0,0,0,0
1559343600.0,2019/06/01,0,0,0,0,0,0,0,0
1559948400.0,2019/06/08,0,0,0,0,0,0,0,0
1560553200.0,2019/06/15,0,0,0,0,0,0,0,0
1561158000.0,2019/06/22,0,0,0,0,0,0,0,0
1561762800.0,2019/06/29,0,0,0,0,0,0,0,0
1562367600.0,2019/07/06,0,0,0,0,0,0,0,0
1562972400.0,2019/07/13,0,0,0,0,0,0,0,0
1563577200.0,2019/07/20,0,0,0,0,0,0,0,0
1564182000.0,2019/07/27,0,0,0,0,0,0,0,0
1564786800.0,2019/08/03,0,0,0,0,0,0,0,0
1565391600.0,2019/08/10,0,0,0,0,0,0,0,0
1565996400.0,2019/08/17,0,0,0,0,0,0,0,0
1566601200.0,2019/08/24,0,0,0,0,0,0,0,0
1567206000.0,2019/08/31,0,0,0,0,0,0,0,0
1567810800.0,2019/09/07,0,0,0,0,0,0,0,0
1568415600.0,2019/09/14,0,0,0,0,0,0,0,0
1569020400.0,2019/09/21,0,0,0,0,0,0,0,0
1569625200.0,2019/09/28,0,0,0,0,0,0,0,0
1570230000.0,2019/10/05,0,0,0,0,0,0,0,0
1570834800.0,2019/10/12,0,0,0,0,0,0,0,0
1571439600.0,2019/10/19,0,0,0,0,0,0,0,0
1572044400.0,2019/10/26,0,0,0,0,0,0,0,0
1572649200.0,2019/11/02,0,0,0,0,0,0,0,0
1573254000.0,2019/11/09,0,0,0,0,0,0,0,0
1573858800.0,2019/11/16,0,0,0,0,0,0,0,0
1574463600.0,2019/11/23,0,0,0,0,0,0,0,0
1575068400.0,2019/11/30,0,0,0,0,0,0,0,0
1575673200.0,2019/12/07,0,0,0,0,0,0,0,0
1576278000.0,2019/12/14,0,0,0,0,0,0,0,0
1576882800.0,2019/12/21,0,0,0,0,0,0,0,0
1577487600.0,2019/12/28,0,0,0,0,0,0,0,0
1578092400.0,2020/01/04,0,0,0,0,0,0,0,0
1578697200.0,2020/01/11,0,0,0,0,0,0,0,0
1579302000.0,2020/01/18,0,0,0,0,0,0,0,0
1579906800.0,2020/01/25,0,0,0,0,0,0,0,0
1580511600.0,2020/02/01,0,0,0,0,0,0,0,0
1581116400.0,2020/02/08,0,0,0,0,0,0,0,0
1581721200.0,2020/02/15,0,0,0,0,0,0,0,0
1582326000.0,2020/02/22,0,0,0,0,0,0,0,0
1582930800.0,2020/02/29,0,0,0,0,0,0,0,0
1583535600.0,2020/03/07,0,0,0,0,0,0,0,0
1584140400.0,2020/03/14,0,0,0,0,0,0,0,0
1584745200.0,2020/03/21,0,0,0,0,0,0,0,0
1585350000.0,2020/03/28,0,0,0,0,0,0,0,0
1585954800.0,2020/04/04,0,0,0,0,0,0,0,0
1586559600.0,2020/04/11,0,0,0,0,0,0,0,0
1587164400.0,2020/04/18,0,0,0,0,0,0,0,0
1587769200.0,2020/04/25,0,0,0,0,0,0,0,0
1588374000.0,2020/05/02,0,0,0,0,0,0,0,0
1588978800.0,2020/05/09,0,0,0,0,0,0,0,0
1589583600.0,2020/05/16,0,0,0,0,0,0,0,0
1590188400.0,2020/05/23,0,0,0,0,0,0,0,0
1590793200.0,2020/05/30,0,0,0,0,0,0,0,0
1591398000.0,2020/06/06,0,0,0,0,0,0,0,0
1592002800.0,2020/06/13,0,0,0,0,0,0,0,0
1592607600.0,2020/06/20,0,0,0,0,0,0,0,0
1593212400.0,2020/06/27,0,0,0,0,0,0,0,0
1593817200.0,2020/07/04,0,0,0,0,0,0,0,0
1594422000.0,2020/07/11,0,0,0,0,0,0,0,0
1595026800.0,2020/07/18,0,0,0,0,0,0,0,0
1595631600.0,2020/07/25,0,0,0,0,0,0,0,0
1596236400.0,2020/08/01,0,0,0,0,0,0,0,0
1596841200.0,2020/08/08,0,0,0,0,0,0,0,0
1597446000.0,2020/08/15,0,0,0,0,0,0,0,0
1598050800.0,2020/08/22,0,0,0,0,0,0,0,0
1598655600.0,2020/08/29,0,0,0,0,0,0,0,0
1599260400.0,2020/09/05,0,0,0,0,0,0,0,0
1599865200.0,2020/09/12,0,0,0,0,0,0,0,0
1600470000.0,2020/09/19,0,0,0,0,0,0,0,0
1601074800.0,2020/09/26,0,0,0,0,0,0,0,0
1601679600.0,2020/10/03,0,0,0,0,0,0,0,0
1602284400.0,2020/10/10,0,0,0,0,0,0,0,0
1602889200.0,2020/10/17,0,0,0,0,0,0,0,0
1603494000.0,2020/10/24,0,0,0,0,0,0,0,0
1604098800.0,2020/10/31,0,0,0,0,0,0,0,0
1604703600.0,2020/11/07,0,0,0,0,0,0,0,0
1605308400.0,2020/11/14,0,0,0,0,0,0,0,0
1605913200.0,2020/11/21,0,0,0,0,0,0,0,0
1606518000.0,2020/11/28,0,0,0,0,0,0,0,0
1607122800.0,2020/12/05,0,0,0,0,0,0,0,0
1607727600.0,2020/12/12,0,0,0,0,0,0,0,0
1608332400.0,2020/12/19,0,0,0,0,0,0,0,0
1608937200.0,2020/12/26,0,0,0,0,0,0,0,0
1609542000.0,2021/01/02,0,0,0,0,0,0,0,0
1610146800.0,2021/01/09,0,0,0,0,0,0,0,0
1610751600.0,2021/01/16,0,0,0,0,0,0,0,0
1611356400.0,2021/01/23,0,0,0,0,0,0,0,0
1611961200.0,2021/01/30,0,0,0,0,0,0,0,0
1612566000.0,2021/02/06,0,0,0,0,0,0,0,0
1613170800.0,2021/02/13,0,0,0,0,0,0,0,0
1613775600.0,2021/02/20,0,0,0,0,0,0,0,0
1614380400.0,2021/02/27,0,0,0,0,0,0,0,0
1614985200.0,2021/03/06,0,0,0,0,0,0,0,0
1615590000.0,2021/03/13,0,0,0,0,0,0,0,0
1616194800.0,2021/03/20,0,0,0,0,0,0,0,0
1616799600.0,2021/03/27,0,0,0,0,0,0,0,0
1617404400.0,2021/04/03,0,0,0,0,0,0,0,0
1618009200.0,2021/04/10,0,0,0,0,0,0,0,0
1618614000.0,2021/04/17,0,0,0,0,0,0,0,0
1619218800.0,2021/04/24,0,0,0,0,0,0,0,0
1619823600.0,2021/05/01,0,0,0,0,0,0,0,0
1620428400.0,2021/05/08,0,0,0,0,0,0,0,0
1621033200.0,2021/05/15,0,0,0,0,0,0,0,0
1621638000.0,2021/05/22,0,0,0,0,0,0,0,0
1622242800.0,2021/05/29,0,0,0,0,0,0,0,0
